-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
boto3==1.38.18; python_version >= '3.9'
botocore==1.38.18; python_version >= '3.9'
colorlog==6.9.0; python_version >= '3.6'
crispy-bootstrap3==2024.1; python_version >= '3.7'
django==4.2.21; python_version >= '3.8'
django-crispy-forms==2.4; python_version >= '3.8'
django-storages==1.14.6; python_version >= '3.7'
django-uuslug==2.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
gunicorn==23.0.0; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markdown==3.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
packaging==25.0; python_version >= '3.8'
pillow==9.5.0; python_version >= '3.7'
psycopg2-binary==2.9.10; python_version >= '3.8'
pylibmc==1.6.3; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
s3transfer==0.12.0; python_version >= '3.9'
setproctitle==1.3.6; python_version >= '3.8'
setuptools==80.7.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
text-unidecode==1.3
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.6.0; python_version >= '3.9'
